ID,account number,balance
202107240000,5557 5120 2204 6353,2500
202107240001,5219 9150 5431 7362,9529
202107240002,5199 1882 7218 4840,7238
202107240003,5491 8179 8172 0446,9882
202107240004,5133 9846 5199 3739,4472
202107240005,5168 3776 0608 5149,4978
202107240006,5326 8005 6959 6264,6270
202107240007,5507 0189 0057 7379,5871
202107240008,5547 3073 2134 5413,2205
202107240009,5407 3655 3452 2169,5315
202107240010,5459 5711 8763 7975,2555
202107240011,5198 4324 1036 1162,6466
202107240012,5114 0566 3843 6588,4608
202107240013,5303 8229 6472 2508,5659
202107240014,5454 3621 2625 9443,2020
202107240015,5131 7587 8595 7535,6190
202107240016,5465 5598 6146 7373,6997
202107240017,5558 1398 3039 5803,2708
202107240018,5546 5259 9236 2612,7667
202107240019,5520 5376 0478 6229,5901
202107240020,5452 6993 7947 8374,1038
202107240021,5137 4042 3093 0306,8191
202107240022,5405 6372 4848 1896,4913
202107240023,5301 0541 7908 4696,856
202107240024,5183 4152 1485 6518,6686
202107240025,5569 8849 1980 3618,8837
202107240026,5347 9177 9852 1759,7311
202107240027,5584 3171 3282 3742,7171
202107240028,5207 7364 3130 8369,3026
202107240029,5143 0645 3318 2963,2211
202107240030,5507 0357 2558 0511,270
202107240031,5304 3561 2453 6788,438
202107240032,5188 9805 3991 3240,8168
202107240033,5361 2342 8619 2999,5730
202107240034,5588 4303 7869 0182,395
202107240035,5498 2282 9247 9248,1138
202107240036,5307 7329 6524 4392,1331
202107240037,5573 5281 7739 0172,9202
202107240038,5500 6146 8475 4239,1939
202107240039,5234 8571 5803 2755,9884
202107240040,5232 9527 4786 0410,8837
202107240041,5116 0728 6586 7286,8588
202107240042,5227 9586 1638 9461,564
202107240043,5334 3344 8407 1344,2343
202107240044,5140 5286 3042 2426,7267
202107240045,5338 4218 2796 3646,7164
202107240046,5555 6466 5889 1393,912
202107240047,5256 9453 1373 5538,310
202107240048,5564 4627 5010 0108,6322
202107240049,5502 9342 8133 1878,7910
202107240050,5141 7766 8601 6282,2177
202107240051,5522 4245 5087 3467,3828
202107240052,5166 1535 4168 4276,4527
202107240053,5289 4078 1555 6327,7964
202107240054,5101 1042 3146 6340,7103
202107240055,5374 2602 6708 2920,7098
202107240056,5477 1606 6646 8330,6049
202107240057,5108 0040 6514 2103,5123
202107240058,5153 6807 8760 2062,4691
202107240059,5352 1109 5089 2364,2422
202107240060,5137 0995 1032 1539,6592
202107240061,5585 9470 2136 2797,5477
202107240062,5165 8756 9835 4854,7538
202107240063,5299 9690 4479 1692,2495
202107240064,5462 4288 0032 1534,6492
202107240065,5224 9481 3159 2692,889
202107240066,5318 0599 6926 4300,829
202107240067,5397 8610 2592 7182,6505
202107240068,5177 5044 9343 7922,2118
202107240069,5222 5348 0104 0949,7981
202107240070,5413 7157 2509 6112,2979
202107240071,5496 6947 2063 8386,8558
202107240072,5592 1858 9198 6277,3084
202107240073,5292 8721 7702 8964,2078
202107240074,5473 8393 5416 6652,7976
202107240075,5189 1210 9700 0778,3628
202107240076,5282 1683 1272 6089,5517
202107240077,5175 2441 3392 0209,500
202107240078,5285 3276 2258 3658,6945
202107240079,5113 5679 2967 9083,6583
202107240080,5107 9264 0765 1584,7635
202107240081,5333 0077 8382 8173,6104
202107240082,5598 2566 0568 7321,8631
202107240083,5441 3241 7203 9208,9319
202107240084,5142 2698 4000 2736,9427
202107240085,5320 0327 0345 9540,6088
202107240086,5122 8745 9531 3115,9898
202107240087,5150 6948 9982 4723,3399
202107240088,5164 1150 9138 9855,5542
202107240089,5322 1984 3422 7890,7162
202107240090,5209 3640 6399 3511,9751
202107240091,5164 0234 7728 3231,551
202107240092,5251 6243 3990 8503,3788
202107240093,5298 6901 9183 0932,3849
202107240094,5129 5203 4268 9702,45
202107240095,5436 7562 0046 2976,610
202107240096,5371 2034 6236 3698,7315
202107240097,5230 1468 7625 1093,6947
202107240098,5314 2602 1891 7557,9814
202107240099,5217 1064 4859 9319,6219