id,name,city,phone,email,postal,age,segment
[phone],Zahir Gilbert,Manchester,[phone],[email],CH8 7UP,51,investor
202107240001,Ethan Carney,Manchester,01188 254134,[email],NN6 9XW,26,student
202107240002,Wyatt Bolton,Manchester,056 8739 5946,[email],OL9 0NS,31,student
202107240003,Branden Beasley,Cambridge,056 1144 1214,[email],BR3 1LT,57,employee
202107240004,Ciaran Howe,Edinburgh,055 6020 8012,[email],BA12 8NR,59,student
202107240005,Moses Gibbs,Edinburgh,0396 580 5001,[email],SR5 5PT,43,employee
202107240006,Matthew Campbell,Edinburgh,0939 554 3364,[email],G75 8YR,37,manager
202107240007,Dustin Ayala,Edinburgh,016977 6819,[email],NN12 8AA,33,investor
202107240008,Keane Avery,Manchester,056 5529 6768,[email],YO43 3QE,44,employee
202107240009,Branden Evans,Manchester,0151 140 1358,[email],SY13 4HB,43,manager
202107240010,Gabriel Strong,Cambridge,070 3102 4745,[email],RH10 8EZ,31,manager
202107240011,Zahir Gutierrez,Leeds,0962 036 3493,[email],NE20 9TF,20,student
202107240012,Aristotle Sanchez,Cambridge,024 6052 7690,[email],DL6 2AS,26,student
202107240013,Amir Ellison,Cambridge,07800 185004,[email],PO22 0JT,58,student
202107240014,Anthony Manning,London,076 5621 0229,[email],PR1 6TL,36,manager
202107240015,Emmanuel Perez,London,0800 1111,[email],LS24 9UA,39,student
202107240016,Hu Hickman,Cambridge,016977 7624,[email],M25 1JB,38,investor
202107240017,Kennedy Mcintyre,Manchester,0800 301848,[email],SW14 8JZ,51,employee
202107240018,Lucius Reilly,Cambridge,0903 680 9079,[email],NE6 2RX,22,student
202107240019,Timon Hewitt,Edinburgh,023 2060 6267,[email],LL62 5HD,23,investor
202107240020,Jermaine Stafford,Edinburgh,0500 039748,[email],G78 3AB,31,investor
202107240021,Rigel Holland,Manchester,070 4932 9968,[email],AB43 6RD,39,manager
202107240022,Len Padilla,London,0500 071968,[email],CM20 2HT,46,student
202107240023,Raymond Carson,London,07624 010571,[email],BB12 7RY,39,employee
202107240024,Leroy Garza,Edinburgh,056 3546 2735,[email],G72 0RZ,37,manager
202107240025,Grady Santos,London,07669 822497,[email],YO26 8DA,57,manager
202107240026,Jared Noel,Manchester,055 7400 7408,[email],E16 3DP,26,investor
202107240027,Bruce Frazier,London,0119 176 2196,[email],CT15 4HH,42,investor
202107240028,Benjamin Holder,Cambridge,0887 282 6116,[email],CV6 5RS,41,student
202107240029,William Anthony,Edinburgh,029 0684 4286,[email],BR3 6SX,38,student
202107240030,Stone Avila,Cambridge,0191 378 9636,[email],KT15 3NW,52,employee
202107240031,Palmer Russo,Manchester,0845 46 44,[email],WV5 0BB,30,employee
202107240032,Orson Gill,Manchester,0923 181 2328,[email],BA14 9JB,58,student
202107240033,Wallace Carver,Edinburgh,0191 790 4175,[email],KY16 9EE,33,investor
202107240034,Honorato Holman,Leeds,0845 46 47,[email],EX1 3SF,41,manager
202107240035,Nero Barton,Edinburgh,0800 632309,[email],NP20 3DE,40,student
202107240036,Hedley Sykes,London,0800 657609,[email],KT18 6PZ,53,employee
202107240037,Clayton Hayden,Cambridge,0800 954 1947,[email],PE30 1QE,37,investor
202107240038,Ulric Padilla,Leeds,01067 19653,[email],EH42 1SJ,31,student
202107240039,Nolan Valencia,Cambridge,0922 462 1921,[email],EC1Y 8RT,20,employee
202107240040,Arden Tate,London,0814 947 7817,[email],M20 1JG,34,student
202107240041,Brian Marshall,Manchester,023 8804 8958,[email],SK3 9RD,53,manager
202107240042,Alden Jones,Edinburgh,07624 136335,[email],BS6 5SR,20,manager
202107240043,Baker Cohen,Cambridge,0399 850 7188,[email],FY2 0TD,55,investor
202107240044,Cade Madden,Manchester,016977 3177,[email],ST4 1EB,41,manager
202107240045,Baxter Reeves,Cambridge,0845 46 43,[email],LE5 5RE,25,employee
202107240046,Tiger Blankenship,Edinburgh,016977 0216,[email],LS10 1SJ,32,manager
202107240047,Walker Sandoval,Edinburgh,015086 32172,[email],LL18 6DH,42,employee
202107240048,Orlando Wolf,Manchester,01965 97047,[email],KT11 2HT,32,manager
202107240049,Leroy Douglas,Edinburgh,0992 985 2147,[email],LU7 2NZ,24,student
202107240050,Kieran Bradley,Leeds,0845 46 41,[email],DH5 0PH,46,manager
202107240051,Carl Hinton,Edinburgh,0845 46 49,[email],B36 8JE,46,employee
202107240052,Abraham Lloyd,Edinburgh,055 3421 6957,[email],S40 4LW,24,investor
202107240053,Marvin Brewer,Cambridge,0800 378 9148,[email],CO16 9LZ,31,employee
202107240054,Nasim Britt,London,07624 996577,[email],HU11 4QA,29,employee
202107240055,Burke Burnett,Manchester,0845 46 49,[email],ML5 4LJ,46,employee
202107240056,Howard Moran,Cambridge,07624 262344,[email],RG1 5EX,49,manager
202107240057,Raja English,Edinburgh,0500 267783,[email],SM4 5PY,49,student
202107240058,Nolan Bray,Cambridge,0351 293 8552,[email],E9 7NG,57,investor
202107240059,Gil Wiley,London,0334 227 1279,[email],DN1 2TU,50,student
202107240060,Calvin Love,Edinburgh,012084 99389,[email],GU18 5YQ,32,student
202107240061,Rashad Calhoun,Cambridge,0330 204 5037,[email],FY8 3TF,24,investor
202107240062,Russell Gates,Edinburgh,016977 8273,[email],B73 6HH,44,employee
202107240063,Alvin Howard,Edinburgh,01939 05053,[email],IP18 6PE,56,manager
202107240064,Uriah Adkins,London,0800 152756,[email],NG11 6JT,59,employee
202107240065,Thane Dominguez,Edinburgh,029 3888 4183,[email],OX13 5AW,-1,manager
202107240066,Justin Ayers,Manchester,07624 047306,[email],S2 1HP,29,student
202107240067,Nehru Nieves,Manchester,0961 164 6276,[email],WD7 9AQ,21,employee
202107240068,Ferris Mckenzie,Manchester,01669 32898,[email],WF8 3YR,25,manager
202107240069,Yuli Page,Leeds,01435 436382,[email],ML4 3EJ,42,manager
202107240070,Walker Rodriguez,Manchester,07936 545418,[email],CF62 3HN,41,manager
202107240071,Nehru Logan,Cambridge,076 9324 3013,[email],HP2 7BD,34,investor
202107240072,Dane Hawkins,Edinburgh,027 7742 5369,[email],M22 4ZB,32,student
202107240073,Linus Hurley,Leeds,010304 72651,[email],FK16 6DU,53,employee
202107240074,Ian Norton,Manchester,0800 878188,[email],NE11 0AN,38,manager
202107240075,Russell Sheppard,Leeds,070 7954 3179,[email],WR9 7NS,52,student
202107240076,Driscoll Turner,Edinburgh,027 2022 0076,[email],DE13 0DH,58,student
202107240077,Jackson Riggs,Leeds,0800 940048,[email],KT15 2NL,32,student
202107240078,Matthew Johns,Manchester,055 3002 6574,[email],DH2 2JZ,28,investor
202107240079,Dominic Alford,London,0944 631 0260,[email],WA2 9QB,58,employee
202107240080,Ethan Bartlett,Edinburgh,07624 491283,[email],BA20 2EJ,45,manager
202107240081,Garth Larsen,Leeds,0171 206 2286,[email],TW15 2AJ,31,employee
202107240082,Magee Cohen,Edinburgh,0800 340005,[email],BN3 6NS,44,student
202107240083,Garrett Knight,London,0111 452 2430,[email],BB5 5TJ,40,employee
202107240084,Kermit Rhodes,Leeds,023 2447 1212,[email],HA3 6TH,56,investor
202107240085,Clarke Yates,Leeds,055 3376 4856,[email],LS15 0PQ,30,student
202107240086,Harper Sanchez,Edinburgh,056 2397 3919,[email],WS5 4SU,59,student
202107240087,Louis Lott,Cambridge,0800 036508,[email],BB5 2EY,57,student
202107240088,Micah Tyson,Edinburgh,0800 296 6954,[email],PL17 8AR,27,manager
202107240089,Rafael Wade,Leeds,055 1522 6415,[email],HP16 0DH,26,employee
202107240090,Conan Maddox,Leeds,07624 968777,[email],BL2 2SU,41,employee
202107240091,Lester Velez,Cambridge,0800 480 5452,[email],HP4 2AF,21,employee
202107240092,Louis Underwood,Edinburgh,0800 162 7575,[email],GL52 3BY,31,student
202107240093,Leo Ross,Edinburgh,070 3760 4170,[email],N2 9JL,37,employee
202107240094,Howard Richards,London,056 2149 5064,[email],W2 3JT,58,student
202107240095,Gabriel Briggs,Cambridge,07624 481594,[email],ME9 8UJ,59,investor
202107240096,Carson Reyes,Manchester,0111 960 4843,[email],G40 4BH,26,investor
202107240097,Walter Shepard,Edinburgh,028 6516 5351,[email],BD15 0NJ,55,investor
202107240098,Moses Blanchard,London,0800 1111,[email],CF40 2JJ,23,employee
202107240099,Chaim Parsons,Cambridge,016977 8925,[email],FK10 2LA,49,manager